,Type,Developer,Smell,Folds,Criterion,Max_Depth,Max_Leaf_Nodes,Min_Samples_Leaf,Min_Samples_Split,Tree,Accuracy,Precision,Recall,Fmeasure
0,Type,41,MM,5,gini,,,1,2,"if ( CountDeclInstanceMethod <= 1.5 ) {    if ( CountDeclMethodAll <= 10.0 ) {        return False ( 6 examples )    }
    else {        if ( AvgLineCode <= 6.0 ) {            return False ( 1 examples )        }
        else {            return True ( 1 examples )        }    }}
else {    if ( AvgEssential <= 6.75 ) {        if ( CountClassCoupled <= 0.5 ) {            return False ( 1 examples )        }
        else {            return True ( 5 examples )        }    }
    else {        return False ( 1 examples )    }}",0.7333333333333333,0.7,0.9,0.7666666666666666
1,Type,40,MM,5,gini,,,1,2,"if ( CountDeclMethodAll <= 3.0 ) {    if ( CountDeclInstanceVariable <= 2.0 ) {        if ( CountDeclMethod <= 1.5 ) {            return False ( 2 examples )        }
        else {            return True ( 2 examples )        }    }
    else {        return False ( 5 examples )    }}
else {    return True ( 6 examples )}",0.6833333333333333,0.6666666666666666,1.0,0.7866666666666666
2,Type,47,MM,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
3,Type,45,MM,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
4,Type,42,MM,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
5,Type,39,MM,5,gini,,,1,20,return False ( 11 examples )return True ( 4 examples ),0.7499999999999999,0.0,0.0,0.0
6,Type,74,MM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
7,Type,11,MM,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
8,Type,8,MM,5,gini,,,1,10,"if ( CountClassBase <= 1.5 ) {    if ( AvgCyclomaticStrict <= 1.75 ) {        return False ( 8 examples )    }
    else {        return False ( 2 examples )        return True ( 1 examples )    }}
else {    return False ( 1 examples )    return True ( 3 examples )}",0.8833333333333332,0.5,0.6,0.5333333333333333
9,Type,43,MM,5,gini,,,1,10,"if ( AvgCyclomaticStrict <= 1.25 ) {    return False ( 9 examples )}
else {    return False ( 4 examples )    return True ( 2 examples )}",0.9,0.0,0.0,0.0
10,Type,46,MM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
11,Type,81,MM,5,gini,,,5,2,"if ( CountClassCoupled <= 2.5 ) {    if ( AvgLineComment <= 0.5 ) {        return False ( 5 examples )    }
    else {        return False ( 4 examples )        return True ( 1 examples )    }}
else {    return False ( 1 examples )    return True ( 4 examples )}",0.7333333333333333,0.4666666666666666,0.6,0.5
12,Type,19,DCL,5,gini,,,1,2,"if ( WOC <= 0.10000000149 ) {    if ( RFC <= 21.0 ) {        return True ( 7 examples )    }
    else {        return False ( 1 examples )    }}
else {    return False ( 7 examples )}",0.7666666666666666,0.6666666666666666,0.8,0.72
13,Type,2,DCL,5,gini,,,1,2,"if ( AvgLine <= 6.90500020981 ) {    return True ( 8 examples )}
else {    if ( RFC <= 35.5 ) {        return False ( 6 examples )    }
    else {        return True ( 1 examples )    }}",0.7666666666666666,0.8,0.8,0.8
14,Type,77,DCL,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
15,Type,18,DCL,5,gini,,,1,2,"if ( AvgLine <= 10.7600002289 ) {    return True ( 11 examples )}
else {    return False ( 4 examples )}",0.8666666666666666,0.9333333333333332,0.9,0.8933333333333333
16,Type,22,DCL,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
17,Type,93,DCL,5,gini,,,1,10,"if ( CFNAMM <= 0.5 ) {    return True ( 7 examples )}
else {    return False ( 7 examples )    return True ( 1 examples )}",0.85,0.9,0.9,0.8666666666666666
18,Type,17,DCL,5,gini,,,5,2,"if ( RFC <= 22.0 ) {    return False ( 1 examples )    return True ( 8 examples )}
else {    return False ( 5 examples )    return True ( 1 examples )}",0.6833333333333333,0.7333333333333333,0.7,0.6933333333333334
19,Type,27,DCL,5,gini,,,1,2,"if ( WMCNAMM <= 2.5 ) {    return True ( 4 examples )}
else {    if ( RFC <= 7.5 ) {        return True ( 1 examples )    }
    else {        return False ( 10 examples )    }}",0.8666666666666666,0.6,0.6,0.6
20,Type,86,DCL,5,gini,,,1,2,"if ( AMW <= 1.04999995232 ) {    return True ( 8 examples )}
else {    if ( RFC <= 13.5 ) {        return True ( 1 examples )    }
    else {        return False ( 6 examples )    }}",0.7499999999999999,0.8666666666666666,0.8,0.7866666666666666
21,Type,104,DCL,5,gini,,,1,2,"if ( AMW <= 1.04999995232 ) {    return True ( 8 examples )}
else {    if ( RFC <= 13.5 ) {        return True ( 1 examples )    }
    else {        return False ( 6 examples )    }}",0.7499999999999999,0.8666666666666666,0.8,0.7866666666666666
22,Type,30,DCL,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
23,Type,21,DCL,5,gini,,,1,2,"if ( AMW <= 1.04999995232 ) {    return True ( 8 examples )}
else {    if ( RFC <= 13.5 ) {        return True ( 1 examples )    }
    else {        return False ( 6 examples )    }}",0.7499999999999999,0.8666666666666666,0.8,0.7866666666666666
24,Type,51,SG,5,gini,,,5,2,"if ( CountDeclInstanceVariable <= 0.5 ) {    if ( CountDeclMethod <= 2.5 ) {        return False ( 2 examples )        return True ( 3 examples )    }
    else {        return False ( 1 examples )        return True ( 4 examples )    }}
else {    return False ( 4 examples )    return True ( 1 examples )}",0.4833333333333333,0.5333333333333333,0.7,0.5599999999999999
25,Type,52,SG,5,gini,,,1,2,"if ( AvgLineComment <= 2.34999990463 ) {    return False ( 4 examples )}
else {    if ( AvgLineComment <= 4.14499998093 ) {        if ( AvgLineCode <= 14.0 ) {            return True ( 6 examples )        }
        else {            return False ( 1 examples )        }    }
    else {        return False ( 4 examples )    }}",0.6,0.5666666666666667,1.0,0.7
26,Type,53,SG,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
27,Type,5,SG,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
28,Type,91,SG,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
29,Type,55,SG,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
30,Type,49,SG,5,gini,,,1,10,"if ( AvgLineComment <= 3.875 ) {    return False ( 7 examples )    return True ( 2 examples )}
else {    return False ( 1 examples )    return True ( 5 examples )}",0.5,0.3333333333333333,0.3,0.29333333333333333
31,Type,105,SG,5,gini,,,1,20,return False ( 13 examples )return True ( 2 examples ),0.9,0.0,0.0,0.0
32,Type,64,SG,5,gini,,,1,20,return False ( 4 examples )return True ( 11 examples ),0.7499999999999999,0.7499999999999999,1.0,0.8514285714285714
33,Type,56,SG,5,entropy,,,1,2,"if ( CountClassCoupled <= 1.5 ) {    return False ( 7 examples )}
else {    if ( CountDeclMethod <= 4.0 ) {        if ( AvgLine <= 16.5 ) {            return False ( 3 examples )        }
        else {            return True ( 1 examples )        }    }
    else {        return True ( 4 examples )    }}",0.7999999999999999,0.5,0.6,0.5333333333333333
34,Type,99,SG,5,gini,,,1,2,"if ( CountDeclMethodAll <= 16.0 ) {    if ( AvgLineComment <= 1.10000002384 ) {        return False ( 1 examples )    }
    else {        return True ( 5 examples )    }}
else {    if ( AvgCyclomaticStrict <= 2.875 ) {        return False ( 7 examples )    }
    else {        return True ( 2 examples )    }}",0.6333333333333333,0.3,0.4,0.3333333333333333
35,Type,95,SG,5,gini,,,1,2,"if ( CountDeclInstanceVariable <= 1.5 ) {    return False ( 11 examples )}
else {    return True ( 4 examples )}",1.0,0.8,0.8,0.8
36,Type,103,GC,5,gini,,,1,2,"if ( AvgLineCode <= 7.08500003815 ) {    return False ( 7 examples )}
else {    if ( AvgCyclomaticStrict <= 1.45000004768 ) {        return False ( 1 examples )    }
    else {        return True ( 7 examples )    }}",0.8833333333333332,0.9,0.9,0.8666666666666666
37,Type,16,GC,5,gini,,,1,2,"if ( WMCNAMM <= 72.0 ) {    return False ( 10 examples )}
else {    return True ( 5 examples )}",0.8666666666666666,0.7,0.8,0.7333333333333333
38,Type,94,GC,5,gini,,,1,2,"if ( AvgLineBlank <= 0.210000008345 ) {    return False ( 7 examples )}
else {    if ( AvgLineComment <= 0.25 ) {        return False ( 1 examples )    }
    else {        return True ( 7 examples )    }}",0.7333333333333333,0.5,0.6,0.5333333333333333
39,Type,84,GC,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
40,Type,66,GC,5,gini,,,1,2,"if ( AvgCyclomaticModified <= 2.49000000954 ) {    return False ( 12 examples )}
else {    return True ( 3 examples )}",0.8833333333333332,0.3,0.4,0.3333333333333333
41,Type,9,GC,5,gini,,,1,2,"if ( WMCNAMM <= 72.0 ) {    return False ( 10 examples )}
else {    return True ( 5 examples )}",0.8666666666666666,0.7,0.8,0.7333333333333333
42,Type,102,GC,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
43,Type,15,GC,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
44,Type,61,GC,5,gini,,,1,20,return False ( 11 examples )return True ( 4 examples ),0.7499999999999999,0.0,0.0,0.0
45,Type,62,GC,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
46,Type,13,GC,5,entropy,2,,1,2,"if ( CountClassCoupled <= 13.0 ) {    return False ( 7 examples )}
else {    if ( InnerClass <= 2.0 ) {        return False ( 3 examples )        return True ( 1 examples )    }
    else {        return True ( 4 examples )    }}",0.7333333333333333,0.5,0.8,0.5999999999999999
47,Type,1,GC,5,gini,,,1,2,"if ( AvgEssential <= 1.20000004768 ) {    return False ( 11 examples )}
else {    return True ( 4 examples )}",0.8,0.5,0.6,0.5333333333333333
48,Type,28,SS,5,gini,,,1,20,return False ( 5 examples )return True ( 10 examples ),0.6666666666666666,0.6666666666666666,1.0,0.8
49,Type,92,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
50,Type,69,SS,5,gini,,,1,20,return False ( 13 examples )return True ( 2 examples ),0.9,0.0,0.0,0.0
51,Type,31,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
52,Type,96,SS,5,gini,,,1,10,"if ( CountLineComment <= 15.5 ) {    return False ( 6 examples )    return True ( 3 examples )}
else {    return True ( 6 examples )}",0.65,0.6333333333333333,0.6,0.5933333333333334
53,Type,7,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
54,Type,106,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
55,Type,32,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
56,Type,107,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
57,Type,25,SS,5,gini,,,1,2,"if ( CountLineBlank <= 9.0 ) {    if ( CountLineComment <= 84.0 ) {        return False ( 10 examples )    }
    else {        return True ( 1 examples )    }}
else {    return True ( 4 examples )}",0.8666666666666666,0.6,0.6,0.6
58,Type,86,SS,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
59,Type,2,SS,5,gini,,,1,2,"if ( CountLineComment <= 15.5 ) {    if ( CountStmtDecl <= 1.5 ) {        return True ( 1 examples )    }
    else {        return False ( 8 examples )    }}
else {    if ( Cyclomatic <= 43.5 ) {        return False ( 1 examples )    }
    else {        return True ( 5 examples )    }}",0.7833333333333333,0.6333333333333333,0.8,0.6933333333333334
60,Type,95,LM,5,gini,2,,1,2,"if ( CountLineCode <= 49.5 ) {    if ( CountStmt <= 28.5 ) {        return True ( 1 examples )    }
    else {        return False ( 5 examples )    }}
else {    if ( CountOutput <= 40.5 ) {        return True ( 7 examples )    }
    else {        return False ( 2 examples )    }}",0.55,0.5333333333333333,0.8,0.6266666666666667
61,Type,43,LM,5,gini,,,1,2,"if ( CountStmtExe <= 31.5 ) {    return False ( 5 examples )}
else {    if ( Cyclomatic <= 1.5 ) {        if ( CountLineCodeDecl <= 8.5 ) {            return True ( 1 examples )        }
        else {            return False ( 2 examples )        }    }
    else {        return True ( 7 examples )    }}",0.6666666666666666,0.5,0.6,0.5333333333333333
62,Type,42,LM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
63,Type,46,LM,5,gini,,,1,2,"if ( CountLineCodeExe <= 43.5 ) {    return False ( 6 examples )}
else {    if ( CountOutput <= 55.0 ) {        return True ( 8 examples )    }
    else {        return False ( 1 examples )    }}",0.7833333333333333,0.6666666666666666,0.8,0.72
64,Type,41,LM,5,gini,,,1,20,return False ( 5 examples )return True ( 10 examples ),0.6666666666666666,0.6666666666666666,1.0,0.8
65,Type,74,LM,5,gini,,,5,2,"if ( CountLineCodeExe <= 43.5 ) {    return False ( 5 examples )    return True ( 1 examples )}
else {    return False ( 1 examples )    return True ( 8 examples )}",0.7833333333333333,0.7333333333333333,0.7,0.6933333333333332
66,Type,64,LM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
67,Type,49,LM,5,gini,,,1,10,"if ( CountLineCodeExe <= 50.0 ) {    return False ( 7 examples )}
else {    return False ( 2 examples )    return True ( 6 examples )}",0.8333333333333333,0.7,0.8,0.7333333333333333
68,Type,81,LM,5,gini,,,1,20,return False ( 6 examples )return True ( 9 examples ),0.5999999999999999,0.5999999999999999,1.0,0.7466666666666666
69,Type,51,LM,5,gini,,,1,2,"if ( CountStmtDecl <= 7.5 ) {    return False ( 4 examples )}
else {    if ( CountOutput <= 14.0 ) {        return False ( 1 examples )    }
    else {        if ( CountLineCode <= 137.5 ) {            return True ( 9 examples )        }
        else {            return False ( 1 examples )        }    }}",0.8166666666666667,0.8666666666666666,0.9,0.8533333333333333
70,Type,45,LM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
71,Type,47,LM,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
72,Type,101,MC,5,gini,2,,1,2,"if ( CountLineCodeExe <= 5.5 ) {    return True ( 6 examples )}
else {    if ( CountLineComment <= 17.5 ) {        return False ( 5 examples )        return True ( 1 examples )    }
    else {        return True ( 3 examples )    }}",0.7333333333333332,0.8666666666666666,0.8,0.7866666666666667
73,Type,99,MC,5,gini,,,1,10,"if ( CountLineCodeExe <= 34.0 ) {    if ( CountInput <= 5.5 ) {        return False ( 2 examples )        return True ( 3 examples )    }
    else {        return False ( 7 examples )    }}
else {    return True ( 3 examples )}",0.6666666666666666,0.3,0.4,0.3333333333333333
74,Type,53,MC,5,gini,,,1,20,return False ( 13 examples )return True ( 2 examples ),0.9,0.0,0.0,0.0
75,Type,97,MC,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
76,Type,52,MC,5,gini,,,1,20,return False ( 4 examples )return True ( 11 examples ),0.7499999999999999,0.7499999999999999,1.0,0.8514285714285714
77,Type,91,MC,5,gini,,,5,2,"if ( CountSemicolon <= 4.5 ) {    return False ( 2 examples )    return True ( 4 examples )}
else {    return False ( 8 examples )    return True ( 1 examples )}",0.7333333333333333,0.5666666666666667,0.8,0.6333333333333333
78,Type,10,MC,5,gini,,,1,20,return False ( 13 examples )return True ( 2 examples ),0.9,0.0,0.0,0.0
79,Type,58,MC,5,gini,,,1,20,return False ( 12 examples )return True ( 3 examples ),0.8333333333333333,0.0,0.0,0.0
80,Type,5,MC,5,gini,,,1,2,"if ( Cyclomatic <= 2.5 ) {    return False ( 7 examples )}
else {    if ( CountLineComment <= 204.5 ) {        if ( CyclomaticModified <= 4.5 ) {            if ( CountLineCodeExe <= 9.0 ) {                return True ( 1 examples )            }
            else {                return False ( 1 examples )            }        }
        else {            return True ( 5 examples )        }    }
    else {        return False ( 1 examples )    }}",0.8833333333333332,0.9,0.9,0.8666666666666666
81,Type,6,MC,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
82,Type,55,MC,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
83,Type,60,MC,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
84,Type,13,RB,5,gini,,,1,20,return False ( 10 examples )return True ( 5 examples ),0.6666666666666666,0.0,0.0,0.0
85,Type,17,RB,5,gini,,,1,2,"if ( ACountClassBase <= 1.5 ) {    return False ( 11 examples )}
else {    if ( ACountDeclClassVariable <= 0.5 ) {        return False ( 1 examples )    }
    else {        return True ( 3 examples )    }}",0.8,0.4,0.4,0.4
86,Type,19,RB,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
87,Type,15,RB,5,gini,,,1,10,"if ( ACountClassCoupled <= 14.0 ) {    return False ( 5 examples )}
else {    if ( ACountClassCoupled <= 106.0 ) {        return False ( 1 examples )        return True ( 8 examples )    }
    else {        return False ( 1 examples )    }}",0.8833333333333332,0.8666666666666666,1.0,0.9199999999999999
88,Type,61,RB,5,gini,,,1,20,return False ( 8 examples )return True ( 7 examples ),0.5333333333333333,0.0,0.0,0.0
89,Type,94,RB,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
90,Type,112,RB,5,gini,,,1,10,"if ( ACountDeclMethodAll <= 44.5 ) {    return False ( 1 examples )    return True ( 4 examples )}
else {    return False ( 10 examples )}",0.9333333333333332,0.7,0.8,0.7333333333333333
91,Type,30,RB,5,gini,,,1,2,"if ( AAvgEssential <= 1.33999991417 ) {    return True ( 5 examples )}
else {    if ( ACountDeclClassVariable <= 4.0 ) {        if ( ACountDeclMethodAll <= 34.0 ) {            return True ( 1 examples )        }
        else {            return False ( 7 examples )        }    }
    else {        return True ( 2 examples )    }}",0.6333333333333333,0.7,0.5,0.5333333333333333
92,Type,102,RB,5,gini,,,5,2,"if ( AAvgLineBlank <= 0.425000011921 ) {    return False ( 7 examples )    return True ( 2 examples )}
else {    return False ( 1 examples )    return True ( 5 examples )}",0.6833333333333333,0.6,0.7,0.6
93,Type,18,RB,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
94,Type,111,RB,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
95,Type,16,RB,5,gini,,,1,20,return False ( 6 examples )return True ( 9 examples ),0.5999999999999999,0.5999999999999999,1.0,0.7466666666666666
96,Type,22,II,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
97,Type,25,II,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
98,Type,2,II,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
99,Type,110,II,5,gini,,,5,2,"if ( AAvgLineBlank <= 1.54499995708 ) {    if ( AAvgLineComment <= 5.03499984741 ) {        return False ( 3 examples )        return True ( 2 examples )    }
    else {        return False ( 4 examples )        return True ( 1 examples )    }}
else {    return True ( 5 examples )}",0.6833333333333333,0.6333333333333333,0.6,0.5933333333333334
100,Type,24,II,5,gini,,,1,2,"if ( ACountDeclInstanceVariable <= 11.5 ) {    if ( AAvgLineCode <= 2.74000000954 ) {        return True ( 1 examples )    }
    else {        if ( AAvgLineBlank <= 2.25999999046 ) {            return False ( 9 examples )        }
        else {            return False ( 1 examples )            return True ( 1 examples )        }    }}
else {    return True ( 3 examples )}",0.7333333333333333,0.3,0.4,0.3333333333333333
101,Type,7,II,5,gini,,,5,2,"if ( AAvgLineBlank <= 0.495000004768 ) {    return False ( 6 examples )    return True ( 1 examples )}
else {    return False ( 2 examples )    return True ( 6 examples )}",0.65,0.6666666666666666,0.7,0.6799999999999999
102,Type,111,II,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
103,Type,21,II,5,gini,,,1,20,return False ( 6 examples )return True ( 9 examples ),0.5999999999999999,0.5999999999999999,1.0,0.7466666666666666
104,Type,28,II,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
105,Type,104,II,5,gini,,,1,20,return False ( 11 examples )return True ( 4 examples ),0.7499999999999999,0.0,0.0,0.0
106,Type,86,II,5,gini,,,5,2,"if ( AAvgLineCode <= 15.6300001144 ) {    return False ( 8 examples )}
else {    return False ( 2 examples )    return True ( 5 examples )}",0.7999999999999999,0.6,0.8,0.6666666666666666
107,Type,124,II,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
108,Type,97,FE,5,gini,,,1,20,return False ( 5 examples )return True ( 10 examples ),0.6666666666666666,0.6666666666666666,1.0,0.8
109,Type,58,FE,5,gini,,,1,20,return False ( 7 examples )return True ( 8 examples ),0.4666666666666666,0.4,0.8,0.5333333333333333
110,Type,84,FE,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
111,Type,9,FE,5,gini,,,1,20,return False ( 8 examples )return True ( 7 examples ),0.5333333333333333,0.0,0.0,0.0
112,Type,101,FE,5,gini,,,1,10,"if ( CountLineCodeExe <= 9.5 ) {    return False ( 7 examples )    return True ( 2 examples )}
else {    return False ( 1 examples )    return True ( 5 examples )}",0.4833333333333333,0.2333333333333333,0.3,0.26
113,Type,1,FE,5,gini,,,1,20,return False ( 7 examples )return True ( 8 examples ),0.4666666666666666,0.4,0.8,0.5333333333333333
114,Type,6,FE,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
115,Type,60,FE,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
116,Type,55,FE,5,gini,,,1,20,return False ( 6 examples )return True ( 9 examples ),0.5999999999999999,0.5999999999999999,1.0,0.7466666666666666
117,Type,99,FE,5,gini,,,5,2,"if ( CountPath <= 2.5 ) {    return False ( 2 examples )    return True ( 5 examples )}
else {    return False ( 7 examples )    return True ( 1 examples )}",0.7333333333333333,0.6,0.7,0.6333333333333333
118,Type,5,FE,5,gini,,,1,10,"if ( LAA <= 0.425000011921 ) {    return True ( 5 examples )}
else {    if ( CountLine <= 11.5 ) {        return False ( 1 examples )        return True ( 2 examples )    }
    else {        return False ( 7 examples )    }}",0.7333333333333333,0.5,0.5,0.5
119,Type,103,FE,5,gini,,,1,2,"if ( CountStmt <= 11.5 ) {    if ( NMO <= 1.5 ) {        return True ( 8 examples )    }
    else {        return False ( 2 examples )    }}
else {    return False ( 5 examples )}",0.5333333333333333,0.4333333333333333,0.5,0.42666666666666664
120,Type,53,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
121,Type,109,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
122,Type,95,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
123,Type,74,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
124,Type,91,PO,5,gini,,,1,20,return False ( 8 examples )return True ( 7 examples ),0.5333333333333333,0.0,0.0,0.0
125,Type,46,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
126,Type,64,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
127,Type,49,PO,5,gini,,,1,20,return False ( 9 examples )return True ( 6 examples ),0.5999999999999999,0.0,0.0,0.0
128,Type,105,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
129,Type,52,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
130,Type,51,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
131,Type,47,PO,5,gini,,,1,2,return True ( 15 examples ),1.0,1.0,1.0,1.0
